time,GPU0_power,GPU0_temp,GPU0_util,GPU0_mem,GPU0_clock,GPU1_power,GPU1_temp,GPU1_util,GPU1_mem,GPU1_clock,GPU2_power,GPU2_temp,GPU2_util,GPU2_mem,GPU2_clock,GPU3_power,GPU3_temp,GPU3_util,GPU3_mem,GPU3_clock,GPU4_power,GPU4_temp,GPU4_util,GPU4_mem,GPU4_clock,GPU5_power,GPU5_temp,GPU5_util,GPU5_mem,GPU5_clock,GPU6_power,GPU6_temp,GPU6_util,GPU6_mem,GPU6_clock,GPU7_power,GPU7_temp,GPU7_util,GPU7_mem,GPU7_clock
30.28515338897705,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.326335268095136,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.366631969809532,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.406606318429112,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.446668151766062,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.487113831564784,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.52767499908805,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.56766285188496,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.607942571863532,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.64839748106897,59.073,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.6886732224375,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.729073207825422,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.769346637651324,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.80959727242589,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.85556566528976,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.92502636089921,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.698,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
30.966873867437243,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.698,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.00727137736976,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.047909980639815,59.073,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.088162560015917,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.13100779429078,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.1710382476449,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.211601868271828,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.253767520189285,59.073,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.29413061775267,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.33485956862569,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.37509061768651,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.41536964662373,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.45594030059874,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.496354423463345,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.536888709291816,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.57724448107183,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.617747500538826,59.286,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.658700482919812,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.698276484385133,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.73884799145162,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.779179817065597,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.81924259290099,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.859909707680345,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.90033082291484,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.9404242541641,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
31.98083359748125,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.02102958038449,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.06124375760555,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.10159569233656,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.14218022301793,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.18247382901609,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.22270469740033,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.26296182535589,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.30324432067573,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.34379430860281,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.38414468988776,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.424496004357934,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.46447027288377,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.50485583022237,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.54553256370127,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.58552794158459,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.626010682433844,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.66607672162354,59.347,32,0,1.4044189453125,210,55.71,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.70639502443373,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.74753212928772,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.78728922083974,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.82752265408635,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.86787459068,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.908155381679535,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.948699517175555,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
32.98974117450416,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.030013881623745,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.06952068395913,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.11005044169724,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.150564301759005,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.19117774628103,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.23133507743478,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
33.271318942308426,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
